[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.1919560	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/fecdd5a9-3ca0-4c82-9336-63b7774f738e	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1929550	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Creating	O
image	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2669790	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2647748	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2738080	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2728651	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2508280	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2614942	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2627311	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2796719	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2654428	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2600241	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.3734829	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2757139	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4072108	B

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2457120	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2657661	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2613189	B

Creating	O
event	O
network-vif-plugged:8b683414-2896-4251-aa05-980752c9b9b3	B
for	O
instance	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
200	B
len:	O
380	B
time:	O
0.0999198	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Took	O
21.11	B
seconds	O
to	O
build	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2625270	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

10.11.21.131,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2301619	B

10.11.21.131,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.0015490	B

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/fecdd5a9-3ca0-4c82-9336-63b7774f738e	B
HTTP/1.1"	B
status:	O
204	B
len:	O
203	B
time:	O
0.2630820	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Terminating	O
instance	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1916	B
time:	O
0.2779312	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/fecdd5a9-3ca0-4c82-9336-63b7774f738e_del	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Deletion	O
of	O
/var/lib/nova/instances/fecdd5a9-3ca0-4c82-9336-63b7774f738e_del	B
complete	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Took	O
1.04	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.1925120	B

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Took	O
0.54	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
211	B
time:	O
0.1012239	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Removing	O
base	O
or	O
swap	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.4763680	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Total	O
memory:	O
64172	B
MB,	O
used:	O
512.00	B
MB	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Total	O
disk:	O
15	B
GB,	O
used:	O
0.00	B
GB	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/63a0d960-70b6-44c6-b606-491478a5cadf	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1708	B
time:	O
0.1946359	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2833371	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2857559	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2697830	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2775040	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2671990	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2640278	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2512250	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2617428	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2583311	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2673008	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.4313569	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2426732	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2615430	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2491229	B

The	O
instance	O
sync	O
for	O
host	O
'cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us'	B
did	O
not	O
match.	O
Re-created	O
its	O
InstanceList.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2630880	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
200	B
len:	O
380	B
time:	O
0.0965390	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Instance	O
spawned	O
successfully.	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Took	O
20.03	B
seconds	O
to	O
spawn	O
the	O
instance	O
on	O
the	O
hypervisor.	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Took	O
20.80	B
seconds	O
to	O
build	O
instance.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2012-08-10/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
264	B
time:	O
0.2316251	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17	B
HTTP/1.1"	B
status:	O
200	B
len:	O
157	B
time:	O
0.0006261	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2239330	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17/vendor_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0007501	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17/user_data	B
HTTP/1.1"	B
status:	O
404	B
len:	O
176	B
time:	O
0.0011230	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.0009539	B

10.11.21.132,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.2430041	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
328	B
time:	O
0.0013649	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.2251949	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/block-device-mapping/root	B
HTTP/1.1"	B
status:	O
200	B
len:	O
124	B
time:	O
0.0007141	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/placement/availability-zone	B
HTTP/1.1"	B
status:	O
200	B
len:	O
120	B
time:	O
0.0009980	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/local-ipv4	B
HTTP/1.1"	B
status:	O
200	B
len:	O
129	B
time:	O
0.0006690	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/reservation-id	B
HTTP/1.1"	B
status:	O
200	B
len:	O
127	B
time:	O
0.0007050	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/local-hostname	B
HTTP/1.1"	B
status:	O
200	B
len:	O
130	B
time:	O
0.0007689	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/security-groups	B
HTTP/1.1"	B
status:	O
200	B
len:	O
123	B
time:	O
0.0007679	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/ami-launch-index	B
HTTP/1.1"	B
status:	O
200	B
len:	O
117	B
time:	O
0.0007291	B

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/63a0d960-70b6-44c6-b606-491478a5cadf	B
HTTP/1.1"	B
status:	O
204	B
len:	O
203	B
time:	O
0.2671530	B

10.11.21.132,10.11.10.1	B
"GET	O
/latest/meta-data/public-hostname	B
HTTP/1.1"	B
status:	O
200	B
len:	O
130	B
time:	O
0.2245400	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Instance	O
destroyed	O
successfully.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1916	B
time:	O
0.2783649	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/63a0d960-70b6-44c6-b606-491478a5cadf_del	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
Took	O
1.04	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1874	B
time:	O
0.1995878	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
404	B
len:	O
296	B
time:	O
0.0839748	B

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
0	B

Compute_service	O
record	O
updated	O
for	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.5130808	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.2017291	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1583	B
time:	O
0.1875880	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Attempting	O
claim:	O
memory	O
2048	B
MB,	O
disk	O
20	B
GB,	O
vcpus	O
1	B
CPU	O

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Claim	O
successful	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1572	B
time:	O
0.2030520	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Creating	O
image	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1759	B
time:	O
0.2835078	B

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2515070	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2747049	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2675118	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2672651	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2399080	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2668920	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2662079	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2640860	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2633319	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2449338	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2878940	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
During	O
sync_power_state	O
the	O
instance	O
has	O
a	O
pending	O
task	O
(spawning).	O
Skip.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2779088	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2551761	B

10.11.10.1	B
"POST	O
/v2/e9746973ac574c6b8a9e8857f56a7608/os-server-external-events	B
HTTP/1.1"	B
status:	O
200	B
len:	O
380	B
time:	O
0.1034019	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Took	O
20.23	B
seconds	O
to	O
build	O
instance.	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2694650	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1910	B
time:	O
0.2651579	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.133,10.11.10.1	B
